Id_day;Period;BE;DE;FR;NL;RAM_0;Row
1;4;-0.0029;-0.06803;-0.05788;0.00894;281.2181;96
1;4;-0.00598;-0.07876;-0.03442;0.15536;616.7876;131
1;4;-1;0;0;0;4500;230
1;4;-0.07924;-0.08569;-0.19919;0;336.8637;249
1;4;0;0;1;0;4001;253
1;4;-0.11607;-0.26059;-0.18423;-0.39462;832.1881;291
1;4;0.03305;-0.04666;-0.06647;-0.01779;272.2051;324
1;4;-0.11163;-0.29816;-0.18499;-0.44413;954.4119;345
1;4;-0.12107;-0.25359;-0.17303;-0.38893;786.5418;356
1;4;0.09154;0.15767;0.14433;0.20246;341.9067;388
1;4;-0.10771;-0.23638;-0.14967;-0.37498;807.422;394
1;4;-0.10105;-0.26382;-0.16245;-0.40919;895.2499;408
1;4;-0.07957;-0.07918;-0.20082;0;336.6214;498
1;4;0.00964;0.17911;0.08791;-0.07516;947.6529;524
1;4;0.00777;0.26759;0.16514;0.02519;1013.448;530
1;4;-0.06073;-0.08099;-0.20472;0;337.1327;548
1;4;-0.05241;-0.0821;-0.20636;0;336.833;574
1;4;-0.04668;-0.08619;-0.20662;0;336.7287;611
1;5;0;0;1;0;4001;26
1;5;-0.11163;-0.29816;-0.18566;-0.43627;1028.2897;37
1;5;0.00964;0.17911;0.08827;-0.07461;945.5044;40
1;5;-0.11607;-0.26059;-0.18466;-0.3862;903.9147;168
1;5;-0.03972;-0.07798;-0.20469;0;328.9454;169
1;5;-0.0029;-0.06803;-0.05808;0.00814;251.4341;195
1;5;-1;0;0;0;4500;283
1;5;-0.09498;-0.07285;-0.19321;0;329.3305;308
1;5;0;0;0;-1;4250;335
1;5;-0.04019;-0.07789;-0.20461;0;328.9697;343
1;5;-0.03058;-0.08593;-0.20474;0;328.7989;379
1;5;0.03305;-0.04666;-0.06668;-0.01834;288.3536;407
1;5;0;-1;0;0;4400;425
1;5;0.00598;0.07876;0.03454;-0.16538;997.9178;446
1;5;-0.02323;0.23925;0.11743;0.27208;900.1359;460
1;5;-0.09639;-0.08494;-0.18972;0;329.0662;490
1;5;0.00777;0.26759;0.1659;0.03041;1058.0386;502
1;5;-0.10771;-0.23638;-0.15021;-0.36647;885.1243;516
1;5;-0.00598;-0.07876;-0.03454;0.16538;714.0822;520
1;5;0.09154;0.15767;0.14433;0.19927;320.768;529
1;5;-0.10105;-0.26382;-0.16305;-0.40085;970.9981;559
1;5;-0.05788;-0.07534;-0.20117;0;328.6582;570
1;5;-0.03305;0.04666;0.06668;0.01834;469.6464;590
1;6;-0.05999;-0.07507;-0.2026;0;331.7311;6
1;6;-0.15179;0.01764;-0.07282;-0.23658;936.6394;11
1;6;-0.0643;0.00183;-0.01149;0.04514;326.3063;17
1;6;-0.08313;-0.00341;0.01691;-0.0322;453.7733;18
1;6;0.08313;0.00341;-0.01691;0.0322;303.2267;34
1;6;-0.02359;-0.0897;-0.20723;0;331.781;60
1;6;-0.11155;-0.08866;-0.18708;0;332.0618;88
1;6;0;0;1;0;4001;93
1;6;0.07059;-0.00222;0.04194;0.23282;635.5392;140
1;6;0.09444;0.02931;0.03915;0.10648;222.1641;146
1;6;-0.03301;-0.07855;-0.20796;0;331.7915;151
1;6;0.15;-0.01278;0.0874;-0.1545;980.2644;212
1;6;0.11781;-0.01086;0.07477;-0.14567;897.3987;296
1;6;-0.24666;0.01581;-0.10537;0.04736;901.4815;322
1;6;0.13486;-0.00967;0.06583;-0.13992;911.1675;359
1;6;-0.10977;-0.07184;-0.19189;0;331.6032;370
1;6;-0.24605;0.01375;-0.08699;-0.22916;971.5857;405
1;6;0;-1;0;0;4400;427
1;6;0;0;0;-1;4250;439
1;6;-0.03231;-0.07869;-0.20808;0;331.7537;484
1;6;0.17226;-0.01427;0.09756;-0.15688;1039.5047;510
1;6;-1;0;0;0;4500;521
1;6;0.10948;0.02966;0.1102;0.07444;397.9094;541
